gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster
TCIRG1,0.001959806,0.788090676,0.862,0.62,1,Dutertre et al 2019 C1-Mono_CD16neg
ANXA1,0.001985475,0.574414873,1,0.99,1,Dutertre et al 2019 C1-Mono_CD16neg
CCNY,0.00210845,0.939056837,0.517,0.281,1,Dutertre et al 2019 C1-Mono_CD16neg
KANSL3,0.002247372,0.784657587,0.552,0.286,1,Dutertre et al 2019 C1-Mono_CD16neg
CORO1A,0.002255302,0.590543647,1,0.865,1,Dutertre et al 2019 C1-Mono_CD16neg
TKT,0.002322025,0.64463642,0.828,0.667,1,Dutertre et al 2019 C1-Mono_CD16neg
NTMT1,0.002390927,0.521802641,0.276,0.089,1,Dutertre et al 2019 C1-Mono_CD16neg
GNB4,0.002412255,0.515820037,0.586,0.318,1,Dutertre et al 2019 C1-Mono_CD16neg
CD82,0.002583346,0.559594956,0.414,0.182,1,Dutertre et al 2019 C1-Mono_CD16neg
TMEM71,0.002608715,0.632196873,0.483,0.224,1,Dutertre et al 2019 C1-Mono_CD16neg
TNFRSF1B,0.002913612,0.505659032,1,0.859,1,Dutertre et al 2019 C1-Mono_CD16neg
TNFRSF1A,0.003023959,0.815267696,0.586,0.297,1,Dutertre et al 2019 C1-Mono_CD16neg
TLE3,0.003034526,0.801331877,0.862,0.755,1,Dutertre et al 2019 C1-Mono_CD16neg
ADAM8,0.003160425,1.152641946,0.448,0.229,1,Dutertre et al 2019 C1-Mono_CD16neg
E2F4,0.003283299,0.557146194,0.414,0.193,1,Dutertre et al 2019 C1-Mono_CD16neg
RP11-34P13.15,0.003678047,0.63529336,0.31,0.12,1,Dutertre et al 2019 C1-Mono_CD16neg
AC130469,0.003954946,0.879588603,0.241,0.078,1,Dutertre et al 2019 C1-Mono_CD16neg
NCF1C,0.004095332,0.586886618,0.69,0.49,1,Dutertre et al 2019 C1-Mono_CD16neg
GIMAP2,0.004229578,0.843562512,0.379,0.161,1,Dutertre et al 2019 C1-Mono_CD16neg
SMIM12,0.004715562,1.095493914,0.483,0.25,1,Dutertre et al 2019 C1-Mono_CD16neg
VNN3,0.004793473,0.528224651,0.138,0.026,1,Dutertre et al 2019 C1-Mono_CD16neg
BAG6,0.004985195,0.571261925,0.345,0.146,1,Dutertre et al 2019 C1-Mono_CD16neg
DIAPH1,0.00540858,1.163271138,0.552,0.375,1,Dutertre et al 2019 C1-Mono_CD16neg
IMPDH1,0.00548875,0.570692606,0.552,0.318,1,Dutertre et al 2019 C1-Mono_CD16neg
TPT1,0.005491885,0.52741528,0.966,0.922,1,Dutertre et al 2019 C1-Mono_CD16neg
PTGER2,0.005547196,0.688464767,0.448,0.229,1,Dutertre et al 2019 C1-Mono_CD16neg
ACTN1,0.006252991,1.174138528,0.621,0.443,1,Dutertre et al 2019 C1-Mono_CD16neg
ITGAL,0.006495661,1.426555391,0.793,0.562,1,Dutertre et al 2019 C1-Mono_CD16neg
DCAF8,0.006666011,0.749858754,0.552,0.302,1,Dutertre et al 2019 C1-Mono_CD16neg
NCF1B,0.006850501,0.544200058,0.621,0.391,1,Dutertre et al 2019 C1-Mono_CD16neg
BNIP2,0.006881413,0.605054527,0.862,0.719,1,Dutertre et al 2019 C1-Mono_CD16neg
AKIRIN2,0.006988165,0.668964559,0.552,0.349,1,Dutertre et al 2019 C1-Mono_CD16neg
RP11-288H12,0.007191972,0.511844457,0.586,0.401,1,Dutertre et al 2019 C1-Mono_CD16neg
IL6R,0.007328326,0.50395571,0.552,0.333,1,Dutertre et al 2019 C1-Mono_CD16neg
HSPA1B,0.007432881,0.892192555,0.759,0.583,1,Dutertre et al 2019 C1-Mono_CD16neg
RP11-19P22.8,0.007470394,0.733590014,0.172,0.047,1,Dutertre et al 2019 C1-Mono_CD16neg
OSTF1,0.00749088,0.534508035,0.69,0.516,1,Dutertre et al 2019 C1-Mono_CD16neg
PARVG,0.007665878,0.600658842,0.793,0.63,1,Dutertre et al 2019 C1-Mono_CD16neg
MALSU1,0.007978585,1.314392021,0.172,0.047,1,Dutertre et al 2019 C1-Mono_CD16neg
ZADH2,0.009272224,0.638132325,0.207,0.068,1,Dutertre et al 2019 C1-Mono_CD16neg
LINC01503,0.009488367,0.538974335,0.172,0.047,1,Dutertre et al 2019 C1-Mono_CD16neg
AGTRAP,0.009705938,0.872773657,0.655,0.495,1,Dutertre et al 2019 C1-Mono_CD16neg
